prompt_id,language,semantic_similarity,entity_change_rate,lexical_overlap,response_length_variance,prompt_sensitivity_score
7,hi,0.816411554813385,0.0,0.4811975436975437,5.36,0.0
8,ar,0.8566470742225647,0.0,0.4459706959706959,42.16,0.0
8,en,0.9130440354347228,0.25,0.3105742498322308,3.76,0.00158177690115307
8,es,0.8438021540641785,0.25,0.3228480456741326,6.160000000000001,0.004572064997694836
8,hi,0.9367933869361876,,0.5361859838274933,15.039999999999996,
9,ar,0.7092953324317932,,0.2188928948873444,18.8,
9,en,0.9493556618690492,0.0,0.4584004746279151,56.0,0.0
9,es,0.8919981122016907,0.0,0.3176627772653598,6.640000000000001,0.0
9,hi,0.7923625707626343,,0.164470284237726,123.44,
10,ar,0.797720730304718,0.0,0.1456902255527305,3.3599999999999994,0.0
10,en,0.8894631862640381,0.25,0.2141055362366837,13.2,0.00804665922434969
10,es,0.7150170803070068,0.0,0.2613731607375675,12.239999999999998,0.0
10,hi,0.8688727617263794,0.0,0.4406788247213778,5.76,0.0
11,ar,0.6473925113677979,0.0,0.1577081267289524,12.56,0.0
11,en,0.8749227523803711,0.5,0.3182630845657369,5.76,0.0068931560961218
11,es,0.878424346446991,0.25,0.4964603833769673,17.359999999999996,0.0074576240417605945
11,hi,0.9087978601455688,0.0,0.4343984962406014,3.3599999999999994,0.0
12,ar,0.5802724361419678,0.75,0.2508898908400569,4.56,0.03018351076546519
12,en,0.8442619442939758,0.0,0.3723830049261083,12.24,0.0
12,es,0.8602920174598694,0.0,0.4311851789896286,34.64,0.0
12,hi,0.8756065368652344,0.0,0.5050897170462387,1.36,0.0
13,ar,0.482632577419281,0.5,0.226032342761666,60.96,0.342584218146769
13,en,0.6936392784118652,0.0,0.2010109792824339,7.039999999999999,0.0
13,es,0.6915715932846069,0.25,0.3838072160682454,200.64,0.2675832995450565
13,hi,0.9395796060562134,,0.490265499751191,22.0,
14,ar,0.7979406714439392,,0.5099955673758865,7.6,
14,en,0.9494501948356628,0.25,0.4933341759352881,72.64,0.013055317541825267
14,es,0.8834633231163025,0.75,0.2955518659076533,78.24,0.13521729895952048
14,hi,0.9702821969985962,,0.6855335157318742,9.04,
15,ar,0.5287209153175354,,0.1890442251461988,74.64000000000001,
15,en,0.8276323080062866,0.0,0.3903699871860249,88.23999999999998,0.0
15,es,0.8309817314147949,0.25,0.3013468013468013,121.76000000000002,0.10089518632598024
15,hi,0.8562377095222473,0.0,0.306340836582772,112.56,0.0
16,ar,0.8741257190704346,0.6666666666666666,0.3170358560090703,0.9600000000000002,0.0015443487415537462
16,en,0.9051793813705444,0.0,0.4667019629168281,12.8,0.0
16,es,0.7645525932312012,0.0,0.3419243454045571,9.84,0.0
16,hi,0.8407241702079773,,0.3670837546343107,32.239999999999995,
17,ar,0.5871280431747437,1.0,0.3770250582750583,17.04,0.12302292611791399
17,en,0.6497265100479126,0.5,0.2368787612199102,167.76,0.6293463683085355
17,es,0.7045955061912537,0.75,0.2054173067076292,56.16,0.27750771411061287
17,hi,0.8868200182914734,,0.255316039967714,83.04,
18,ar,0.7196645140647888,0.0,0.3027037247116657,1.3600000000000003,0.0
18,en,0.7504454851150513,0.0,0.2730982185844969,43.76,0.0
18,es,0.7966002225875854,0.25,0.4107560568086884,6.56,0.005517215490123309
18,hi,0.7986770272254944,0.3333333333333333,0.4986123959296947,47.440000000000005,0.04480441912786011
19,ar,0.840619683265686,0.25,0.399498324243749,2.16,0.0014506851567671968
19,en,0.8484482765197754,0.75,0.3494707316889019,21.04,0.043668192667107614
19,es,0.8542803525924683,0.75,0.3922506092718859,43.76,0.08158526319986954
19,hi,0.8592215180397034,,0.444620412267471,2.16,
20,ar,0.4957002103328705,0.6666666666666666,0.3078017141327987,1.0400000000000005,0.006793473491786167
20,en,0.8760045766830444,0.25,0.2741228070175438,25.04,0.015815161759410046
20,es,0.6466193199157715,0.5,0.4216978609625669,25.84,0.0741123548730648
20,hi,0.8550221920013428,,0.3306549537932516,11.04,
21,ar,0.7796057462692261,,0.1487462506657696,2.9599999999999995,
21,en,0.8694618940353394,0.0,0.2692797118847539,2.64,0.0
21,es,0.8360604047775269,0.5,0.3628381585192216,1.2,0.0017592006060185665
21,hi,0.9090432524681092,,0.4482413481161916,6.8,
22,ar,0.8892207145690918,0.0,0.6114898989898989,10.96,0.0
22,en,0.8658266663551331,0.0,0.2631536701183645,2.16,0.0
22,es,0.8244181871414185,0.0,0.2770502655942919,4.24,0.0
22,hi,0.683866024017334,0.0,0.241245670350964,24.56000000000001,0.0
23,ar,0.8918130993843079,0.0,0.4550911854103343,0.5599999999999999,0.0
23,en,0.7916617393493652,0.0,0.197036541889483,11.36,0.0
23,es,0.8119235038757324,0.0,0.4402136293113736,24.16,0.0
23,hi,0.9263702630996704,0.5,0.444548807048807,30.640000000000004,0.01758686444338461
24,ar,0.8517424464225769,0.0,0.4196859903381642,8.4,0.0
24,en,0.7985662221908569,0.25,0.3111424394319131,9.36,0.009113980246740646
24,es,0.7485356330871582,0.25,0.4561884236453202,6.640000000000001,0.006371819841990467
24,hi,0.8164778351783752,0.0,0.4433302056454765,25.84,0.0
25,ar,0.8894760608673096,0.0,0.6354166666666666,8.64,0.0
25,en,0.9079873561859132,0.0,0.4677709899749372,27.6,0.0
25,es,0.9468741416931152,0.0,0.5587561947856066,3.6,0.0
25,hi,0.9429481029510498,0.25,0.6458001063264222,14.639999999999995,0.0020760131498483553
26,ar,0.9145601987838744,0.0,0.2313958916900093,18.16,0.0
26,en,0.8532626032829285,0.25,0.2185371577335936,91.36,0.07351496257599632
26,es,0.7332821488380432,1.0,0.1376103001431756,56.15999999999999,0.36258784553442575
26,hi,0.9081465601921082,0.0,0.1579458534621578,102.0,0.0
27,ar,0.774299681186676,0.0,0.3035599152620429,9.76,0.0
27,en,0.9111324548721312,0.0,0.3958907333425173,12.56,0.0
27,es,0.914308786392212,0.5,0.4921894889979996,9.760000000000002,0.005960576962356233
27,hi,0.8941587209701538,,0.5203673245614036,6.640000000000001,
28,ar,0.8415377140045166,0.0,0.2313064295485636,9.76,0.0
28,en,0.8840641975402832,0.5,0.4884360659157279,23.44,0.019510823535263778
28,es,0.8068056106567383,0.5,0.2968723992143547,44.0,0.08388452218344533
28,hi,0.8915202617645264,0.0,0.2362312194269741,10.0,0.0
29,ar,0.837094247341156,0.0,0.1992137764196587,9.759999999999998,0.0
29,en,0.836592972278595,0.0,0.3375185375938751,1.04,0.0
29,es,0.8228457570075989,0.0,0.2826422235560891,5.04,0.0
29,hi,0.8071474432945251,,0.3174285640867509,10.96,
30,ar,0.9337384700775146,,0.6028961292119187,0.24,
30,en,0.909989595413208,0.75,0.3280053092417859,17.76,0.022614827470168103
30,es,0.890264630317688,0.25,0.4089554790860709,55.36,0.025196105331933772
30,hi,0.9350339770317078,,0.4826269638290099,4.640000000000001,
31,ar,0.7351497411727905,,0.3244642857142857,4.959999999999999,
31,en,0.9083283543586732,0.0,0.4992307692307692,213.36,0.0
31,es,0.8954563140869141,0.25,0.6098039215686275,148.95999999999998,0.04264036160528149
31,hi,0.8939416408538818,,0.7125,100.0,
32,ar,0.6335419416427612,0.0,0.3639687693259122,97.84,0.0
32,en,0.6369644403457642,0.5,0.1199948507067586,101.84,0.4566182585438965
32,es,0.7338889837265015,0.5,0.2878821844702404,4.4,0.011702209899276204
32,hi,0.8504812121391296,,0.3368872549019607,8.559999999999999,
33,ar,0.9160604476928712,0.0,0.2519553812090874,8.16,0.0
33,en,0.8749070763587952,0.0,0.2159863566055029,28.96,0.0
33,es,0.9278483390808104,0.25,0.5957821813444913,15.360000000000005,0.00314357270879989
33,hi,0.9190566539764404,,0.5827067669172932,6.959999999999999,
34,ar,0.7076390981674194,,0.1304080909344067,43.36,
34,en,0.5976541042327881,0.75,0.3402777777777778,249.04,1.391622872641441
34,es,0.7092348337173462,0.75,0.1747945386896953,88.16,0.44531550179214135
34,hi,0.8126286864280701,,0.1816876893696301,55.84,
35,ar,0.6679805517196655,0.5,0.2839801890655928,7.840000000000001,0.026158035662803968
35,en,0.7101055979728699,0.0,0.2878772122991599,1.6,0.0
35,es,0.6590555906295776,0.0,0.2496212121212121,127.84,0.0
35,hi,0.9180222153663636,0.0,0.5025202147401908,14.160000000000002,0.0
36,ar,0.7676292657852173,0.5,0.2286827956989247,31.44,0.07908561363810032
36,en,0.8366684317588806,0.5,0.3210615825277479,157.04000000000002,0.24440568581613836
36,es,0.923230767250061,0.25,0.6153846153846154,37.36,0.007740895895160454
36,hi,0.8839278221130371,0.25,0.4903839055001845,63.36,0.026300072407427547
37,ar,0.7117277979850769,,0.1948544266191325,91.04,
37,en,0.6605302095413208,0.5,0.1550849897764735,46.16,0.185814867812606
37,es,0.737350583076477,0.5,0.2188167572715881,78.24,0.2252987094917306
37,hi,0.8196192979812622,,0.3629756763363755,14.639999999999995,
38,ar,0.7175647020339966,,0.1170433451158241,4.959999999999999,
38,en,0.6290186047554016,0.0,0.2529975357681415,13.6,0.0
38,es,0.8021496534347534,0.75,0.2176675289480167,29.84,0.09723413433909844
38,hi,0.7609840035438538,0.0,0.2591989608910715,10.0,0.0
39,ar,0.847084641456604,,0.5204622235872236,1.84,
39,en,0.932173490524292,0.0,0.5557017543859649,10.0,0.0
39,es,0.7486746311187744,0.75,0.3551076772771301,41.84,0.14276014259583467
39,hi,0.9258495569229126,,0.5432931893687707,15.04,
40,ar,0.6750502586364746,,0.1156599016267683,7.76,
40,en,0.9400181770324708,0.0,0.5419788544788544,5.6,0.0
40,es,0.8925964832305908,0.5,0.6199473975636767,0.6399999999999999,0.0003666424019089524
40,hi,0.8766279220581055,0.0,0.5281914893617021,1.84,0.0
41,ar,0.6276606321334839,,0.1733927907840951,93.44,
41,en,0.9648754596710204,0.5,0.6095508658008658,52.8,0.010162710138034542
41,es,0.9007035493850708,0.25,0.5119226222949628,16.240000000000002,0.005523049497282974
41,hi,0.9122667908668518,,0.4457601727982162,35.44,
42,ar,0.8711249828338623,0.0,0.384081498211933,61.36,0.0
42,en,0.8829898834228516,0.75,0.2806372549019608,275.76,0.48864604348295176
42,es,0.9184876680374146,0.0,0.5112383021390374,105.44,0.0
42,hi,0.9303741455078124,,0.4503470667263771,53.44,
43,ar,0.8836914300918579,0.0,0.3685926773455378,68.24000000000001,0.0
43,en,0.8901454210281372,0.0,0.2430828057418667,118.0,0.0
43,es,0.8068583011627197,0.25,0.3156219779101135,10.16,0.009424022543428138
43,hi,0.8568060994148254,,0.290282634032634,58.8,
44,ar,0.9684712886810304,0.25,0.6398395721925134,1.2,9.562115092425386e-05
44,en,0.840975821018219,1.0,0.2417989417989418,171.76,0.5812996722238402
44,es,0.904328227043152,0.0,0.6723214285714285,187.84,0.0
44,hi,0.938962697982788,0.0,0.4791949350527987,20.16,0.0
45,ar,0.7086819410324097,1.0,0.343387049941928,3.04,0.01632228412561145
45,en,0.9673682451248168,0.25,0.5832825865423215,2.8,0.0002671841044433574
45,es,0.9503062963485718,0.25,0.6983218916857361,3.04,0.0003198079477925318
45,hi,0.8963561654090881,,0.3181299764986495,7.040000000000001,
46,ar,0.8535361289978027,0.25,0.3302948129606453,6.640000000000001,0.004570384701312438
46,en,0.7747483253479004,0.75,0.2858433332442472,47.040000000000006,0.15930176881386485
46,es,0.5710479617118835,0.0,0.2681737310543251,2.16,0.0
46,hi,0.8782489895820618,0.25,0.3821806426332288,3.44,0.0018157791926459311
47,ar,0.91360342502594,0.0,0.3418338907469342,0.8,0.0
47,en,0.7734805345535278,0.25,0.2616801868730181,234.16,0.2748104653923971
47,es,0.9125439524650574,0.0,0.7929566563467492,61.44,0.0
47,hi,0.5887126922607422,1.0,0.3317514337934077,32.56,0.25118762383675275
48,ar,0.7902431488037109,,0.3369111280875987,98.4,
48,en,0.8425314426422119,0.0,0.2452776708167544,207.44,0.0
48,es,0.8927280902862549,0.25,0.5499434069043576,238.24,0.08071204068749434
48,hi,0.8145409822463989,,0.3157744323025653,94.16,
49,ar,0.9251857995986938,0.75,0.5,1.36,0.0010709882671928565
49,en,0.8656854033470154,0.0,0.5178064807999019,6.640000000000001,0.0
49,es,0.8870021104812622,0.0,0.6885416666666666,0.6399999999999999,0.0
49,hi,0.9091624021530152,,0.5661124794745485,4.56,
50,ar,0.9295424818992616,0.0,0.4170423843296184,1.2,0.0
50,en,0.8684292435646057,0.25,0.2718626373054142,40.16,0.026998329862010007
50,es,0.90449321269989,0.25,0.5882352941176471,43.440000000000005,0.011987915652549102
50,hi,0.7992780804634094,0.25,0.327368018885876,3.04,0.002880158608470853
51,ar,0.7369427680969238,,0.3230466860183841,1.36,
51,en,0.7910791039466858,1.0,0.1987043493311574,99.2,0.46614049800042434
51,es,0.7151472568511963,0.25,0.2498441018968019,4.640000000000001,0.006957615457786197
51,hi,0.8369274139404297,,0.2492629716981131,23.44,
52,ar,0.716892659664154,0.5,0.3030431345980126,7.360000000000001,0.02038146264640559
52,en,0.9596257209777832,0.0,0.5223089235694278,16.56,0.0
52,es,0.9084284901618958,0.0,0.6194236364968072,4.24,0.0
52,hi,0.9372088313102722,0.0,0.5833081044971289,5.040000000000001,0.0
53,ar,0.8665231466293335,1.0,0.2135602148981003,0.56,0.001650022859954378
53,en,0.9136874675750732,0.0,0.3329529611444505,10.96,0.0
53,es,0.8224124908447266,0.0,0.3122405372405372,163.04,0.0
53,hi,0.8490738868713379,0.3333333333333333,0.5150570737741791,6.159999999999999,0.004218372937315202
54,ar,0.7838664054870605,0.25,0.274487805155507,13.04,0.014348783783371852
54,en,0.7629233002662659,0.75,0.254586780221365,29.04,0.10803745306791282
54,es,0.7438463568687439,1.0,0.2127069273436024,8.639999999999999,0.048908146897456796
54,hi,0.6748853921890259,,0.1632468755350111,4.4,
55,ar,0.9571391940116882,0.25,0.6344769656589291,1.6,0.00017589989231690903
55,en,0.959916353225708,0.5,0.2925744186688887,18.8,0.007481804204182306
55,es,0.92889666557312,0.25,0.5966559184522571,128.56,0.025872716346319744
55,hi,0.7347878217697144,1.0,0.2008906272299129,16.0,0.09518097912057626
56,ar,0.553964376449585,0.75,0.413921568627451,3.4400000000000004,0.018931084290597835
56,en,0.8742976188659668,0.0,0.2978617634473558,39.84,0.0
56,es,0.787226140499115,0.25,0.344817859445519,1.8400000000000003,0.0017999840300689102
56,hi,0.6824839115142822,0.0,0.1729166666666666,52.24,0.0
57,ar,0.7851476073265076,0.0,0.3419642857142857,133.36,0.0
57,en,0.7507964968681335,0.0,0.2459134911826366,244.8,0.0
57,es,0.7874246835708618,0.25,0.2429511278195488,146.56,0.16550941908749264
57,hi,0.862747311592102,0.0,0.3037012892945097,131.44,0.0
58,ar,0.9334677457809448,0.0,0.592027417027417,25.2,0.0
58,en,0.9289815425872804,0.25,0.6300282150934282,54.96,0.010133443973453707
58,es,0.932909607887268,0.0,0.5503586590543113,1.6,0.0
58,hi,0.9582968950271606,,0.7318404634581104,7.6,
59,ar,0.9667006731033324,,0.6387301722667577,2.4,
59,en,0.9472630620002748,0.0,0.6769098820182412,93.76,0.0
59,es,0.8493942618370056,0.75,0.3631289556441532,4.959999999999999,0.0100153576174119
59,hi,0.954873263835907,,0.7195053553336228,7.76,
60,ar,0.6590081453323364,0.75,0.3294786096256684,2.24,0.01078192786760252
60,en,0.857257604598999,0.25,0.2702097505668934,64.24,0.046959890586441226
60,es,0.8799470067024231,0.25,0.3346823739166846,56.56,0.03170165460306887
60,hi,0.8572749495506287,,0.454332729468599,19.360000000000003,
61,ar,0.7200784087181091,,0.1557914046121593,86.96,
61,en,0.7841325402259827,0.0,0.2156484584725237,269.36,0.0
61,es,0.8211662769317627,0.5,0.1709102121634477,238.24,0.49575393149157665
61,hi,0.8483337163925171,,0.2001174812030075,148.16,
62,ar,0.8939571976661682,0.0,0.3115624027388733,6.640000000000001,0.0
62,en,0.8658556938171387,0.0,0.5548590403903497,3.04,0.0
62,es,0.7987079620361328,0.0,0.394767798690671,3.04,0.0
62,hi,0.8671927452087402,0.0,0.2457590902506156,42.24,0.0
63,ar,0.8118636608123779,0.25,0.3938588741008095,15.04,0.012035517917742896
63,en,0.8526967763900757,0.75,0.1891384620411897,21.44,0.053910765014443064
63,es,0.6931034326553345,0.5,0.2316072278542012,14.960000000000004,0.04951164982504733
63,hi,0.9459016919136048,0.25,0.6324925516335909,1.6,0.00022322370801007083
64,ar,0.650280237197876,0.0,0.3004529541476278,120.64,0.0
64,en,0.6883313655853271,1.0,0.1543807473361553,28.24,0.20891188662840568
64,es,0.731336236000061,0.75,0.159122239970715,50.24,0.23893697087767257
64,hi,0.8680975437164307,,0.3425906671998523,64.24,
65,ar,0.907077968120575,0.0,0.5058718224131757,12.4,0.0
65,en,0.8251054286956787,0.0,0.3484477124183006,9.2,0.0
65,es,0.8251895308494568,0.25,0.3448439615187633,11.039999999999996,0.008872617654766912
65,hi,0.8750646710395813,0.0,0.4036037561069653,23.360000000000007,0.0
66,ar,0.946458339691162,0.0,0.6742547425474255,0.6399999999999999,0.0
66,en,0.7628617286682129,0.5,0.461780303030303,20.16,0.03611206035007976
66,es,0.7643457651138306,0.25,0.5802641343618787,5.84,0.004053542057137831
66,hi,0.8288601636886597,,0.3592307668030096,15.44,
67,ar,0.6610041856765747,,0.2888890665984262,10.64,
67,en,0.9329164624214172,0.0,0.5077623048521673,2.16,0.0
67,es,0.8717260360717773,0.25,0.3699175824175824,20.4,0.011570085034450747
67,hi,0.8487463593482971,,0.2297673531655225,14.64,
68,ar,0.8464083671569824,0.0,0.4629662004662004,0.1599999999999999,0.0
68,en,0.9758636951446532,0.5,0.6118421052631579,64.0,0.008415107784161572
68,es,0.8438882827758789,0.25,0.4566227918464442,53.44,0.03181074758218423
68,hi,0.7610037326812744,1.0,0.3117729831144465,74.16000000000001,0.34239156322479475
69,ar,0.7906317710876465,0.0,0.4659483321402362,75.76,0.0
69,en,0.7683224081993103,0.75,0.282950634057971,4.959999999999999,0.017346286876782198
69,es,0.9472414255142212,0.0,0.6951785714285714,5.2,0.0
69,hi,0.8631816506385803,0.25,0.38756105006105,2.0,0.0011760008956230004
70,ar,0.7669795155525208,0.0,0.3785218253968254,5.359999999999999,0.0
70,en,0.8605043888092041,0.0,0.4534966160377194,6.959999999999999,0.0
70,es,0.8852697610855103,0.0,0.4442707600602337,8.0,0.0
70,hi,0.8857225179672241,0.0,0.5017342799188641,10.959999999999996,0.0
71,ar,0.940430760383606,0.0,0.6237362637362638,8.959999999999999,0.0
71,en,0.9338744282722472,0.0,0.4876068376068376,4.24,0.0
71,es,0.8702089786529541,0.5,0.3255384774799668,2.96,0.003636587505919658
71,hi,0.9736648797988892,,0.7177331506079134,11.44,
72,ar,0.8082438707351685,0.0,0.3266661011536466,10.56,0.0
72,en,0.8484284281730652,0.0,0.314085675253708,1.0400000000000005,0.0
72,es,0.6602287888526917,0.0,0.2547242045792447,7.2,0.0
72,hi,0.4744467437267303,0.0,0.1642022562449637,32.0,0.0
73,ar,0.6801269054412842,,0.1351282051282051,8.24,
73,en,0.8121620416641235,1.0,0.1991652458084683,1.7599999999999998,0.007431379454937137
73,es,0.7859733700752258,0.5,0.3864635364635365,8.0,0.014743435070445165
73,hi,0.88924241065979,,0.4169581613969885,5.76,
74,ar,0.8934389352798462,,0.7741341991341992,0.16,
74,en,0.875446081161499,0.25,0.3603069134630596,38.24,0.02138047965476562
74,es,0.9614298343658448,0.0,0.7896141215106732,2.16,0.0
74,hi,0.8987674713134766,,0.3098335269066976,14.56,
75,ar,0.8989448547363281,,0.3380082417582417,3.4400000000000004,
75,en,0.95491623878479,0.25,0.499272151003698,2.16,0.00034217332132238914
75,es,0.9108335971832277,0.0,0.4805320927684968,2.16,0.0
75,hi,0.915481448173523,,0.710840108401084,0.6399999999999999,
76,ar,0.7085777521133423,1.0,0.2484055960885646,8.24,0.05065985608513065
76,en,0.6492609977722168,1.0,0.2157372619608506,9.04,0.0697982561493366
76,es,0.6451573371887207,0.75,0.2813245156482861,215.36,1.1561800312305497
76,hi,0.6762100458145142,1.0,0.2183333333333333,20.4,0.14492577399334639
77,ar,0.5880107283592224,0.75,0.393000305997552,18.64,0.09813231605444991
77,en,0.9200335741043092,0.75,0.4152173913043478,9.04,0.008899432762178128
77,es,0.8370018601417542,0.25,0.4258949391819499,13.44,0.008825591039976164
77,hi,0.8938518166542053,0.0,0.4074464153732446,22.0,0.0
78,ar,0.8815931081771851,,0.369575582075582,2.8,
78,en,0.8895455002784729,0.5,0.4300084742301723,229.36000000000004,0.2026609128558212
78,es,0.7858563661575317,0.0,0.4128103378103378,11.44,0.0
78,hi,0.8686091303825378,,0.4881297113439971,11.44,
79,ar,0.890931248664856,,0.3420920848333874,9.2,
79,en,0.8726330399513245,0.25,0.3453921944347505,21.360000000000003,0.012497113618891572
79,es,0.8764880895614624,0.25,0.4414383450863686,3.7600000000000007,0.0018202804697197057
79,hi,0.9235202074050904,,0.3884434870511216,22.96,
80,ar,0.887400209903717,0.0,0.3140809573875935,1.7600000000000002,0.0
80,en,0.8748172521591187,0.25,0.4240906072751418,4.5600000000000005,0.0023069277421977363
80,es,0.9461660385131836,0.25,0.538245862369338,6.159999999999999,0.0010745295280115267
80,hi,0.971212923526764,0.0,0.6706300813008129,14.16,0.0
81,ar,0.9301217794418336,0.0,0.4719298245614035,11.2,0.0
81,en,0.948472023010254,0.75,0.3723632869799917,21.04,0.014324811927155446
81,es,0.942247748374939,0.5,0.5991430133599581,9.84,0.003197083503316357
81,hi,0.8595138788223267,0.0,0.4256969144246846,32.96,0.0
82,ar,0.7827259302139282,,0.1280591183841957,69.03999999999999,
82,en,0.7937350273132324,0.25,0.2527815294336811,6.24,0.00674882518985914
82,es,0.8395751118659973,0.5,0.459901428963421,25.44,0.030935873489826217
82,hi,0.9708434343338012,,0.7228300559695909,3.76,
83,ar,0.9063572883605956,,0.3198547291033813,21.44,
83,en,0.9180462956428528,0.25,0.457703583144854,4.959999999999999,0.0015468831442561868
83,es,0.9083411693572998,0.0,0.3706228632104643,3.7599999999999993,0.0
83,hi,0.9530080556869508,,0.5114330499390628,26.0,
84,ar,0.5734995007514954,1.0,0.2341504894640783,4.24,0.03887400963429849
84,en,0.9522629380226136,0.0,0.6309840852855169,4.959999999999999,0.0
84,es,0.472956508398056,0.25,0.3986408328513591,5.2,0.011565229120959121
84,hi,0.7106470465660095,1.0,0.1986438679245283,5.040000000000001,0.03280307213188953
85,ar,0.802051842212677,0.0,0.1155050505050505,103.6,0.0
85,en,0.7822897434234619,0.0,0.254519027176695,22.8,0.0
85,es,0.7469897270202637,0.75,0.231921468615017,8.96,0.03665587179599176
85,hi,0.9108461141586304,0.25,0.2906122448979591,10.16,0.004509082482456938
86,ar,0.7238688468933105,,0.3601399577954319,20.64,
86,en,0.857751727104187,0.25,0.2345626227030401,40.64,0.031051377707776755
86,es,0.7352646589279175,0.25,0.1969821004187919,6.16,0.009189425619354081
86,hi,0.8475867509841919,,0.2160592048596944,18.8,
87,ar,0.8300339579582214,0.25,0.1015130023640661,79.76000000000002,0.08547313043644174
87,en,0.7824501395225525,0.0,0.1841097308488612,26.0,0.0
87,es,0.7661029696464539,0.25,0.2885821512320762,13.2,0.015413238660092133
87,hi,0.853678822517395,,0.2339174800354924,11.84,
88,ar,0.8788957595825195,0.0,0.3354070660522273,29.360000000000003,0.0
88,en,0.9531788229942322,0.0,0.575167711208652,16.16,0.0
88,es,0.9148574471473694,0.25,0.6101631618865935,45.040000000000006,0.010490554211700306
88,hi,0.9112690091133118,,0.5621435345119555,219.2,
89,ar,0.8059647083282471,0.0,0.3158176100628931,3.84,0.0
89,en,0.7507913112640381,0.0,0.1457935931992535,56.0,0.0
89,es,0.8331767320632935,0.0,0.3445635160698681,14.96,0.0
89,hi,0.9101413488388062,0.0,0.2758358662613981,3.2,0.0
90,ar,0.689871609210968,0.0,0.2726080134286965,41.36,0.0
90,en,0.9538974165916444,0.25,0.6247692441657959,2.16,0.0002622092139448615
90,es,0.7711567282676697,1.0,0.217029459010591,37.84,0.1903115719279254
90,hi,0.7691797614097595,0.6666666666666666,0.3057120986428335,14.8,0.04438277346101768
91,ar,0.7534113526344299,,0.4425686858656074,10.0,
91,en,0.8373063802719116,0.5,0.2810332840917947,46.16,0.07577843120304209
91,es,0.8118689060211182,0.25,0.4681758837138094,8.56,0.00600997796550641
91,hi,0.9170266389846802,,0.4170757674336074,44.8,
92,ar,0.6914489269256592,0.75,0.2113298903580233,49.760000000000005,0.25491452139534027
92,en,0.6662105321884155,0.5,0.1586924818249096,151.76,0.5981157236787188
92,es,0.730139970779419,0.75,0.4008070201324676,138.64,0.4719386990783214
92,hi,0.937008261680603,0.0,0.513161192910433,5.040000000000001,0.0
93,ar,0.9226808547973632,0.5,0.4526881720430107,3.7599999999999993,0.002233110561054023
93,en,0.9603655338287354,0.25,0.5289265612436345,6.959999999999999,0.0009118877408837493
93,es,0.8711816668510437,0.25,0.3913607226107226,4.96,0.002728913904115995
93,hi,0.8913216590881348,0.5,0.4885052815973869,2.8,0.002184452912004333
94,ar,0.7268595695495605,1.0,0.2379347826086956,3.6,0.02103347978270057
94,en,0.951962113380432,0.0,0.5806257740220004,2.56,0.0
94,es,0.7071640491485596,0.25,0.3262229598488678,2.56,0.00354446810878782
94,hi,0.9163718819618224,,0.6081162728249194,1.36,
95,ar,0.7643628120422363,0.75,0.1921289710763394,12.4,0.04969346870110997
